LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
LTU,FLUVACCIN,TOT,PC_POP65,A,2007,12.5,
LTU,FLUVACCIN,TOT,PC_POP65,A,2008,23.6,
LTU,FLUVACCIN,TOT,PC_POP65,A,2009,21.7,
LTU,FLUVACCIN,TOT,PC_POP65,A,2010,17.3,
LTU,FLUVACCIN,TOT,PC_POP65,A,2011,18.5,
LTU,FLUVACCIN,TOT,PC_POP65,A,2012,19.4,
LTU,FLUVACCIN,TOT,PC_POP65,A,2013,19.8,
LTU,FLUVACCIN,TOT,PC_POP65,A,2014,22.1,
LTU,FLUVACCIN,TOT,PC_POP65,A,2015,19.5,
LTU,FLUVACCIN,TOT,PC_POP65,A,2016,22.6,
ISL,FLUVACCIN,TOT,PC_POP65,A,2015,43,
ISL,FLUVACCIN,TOT,PC_POP65,A,2016,47,
ISL,FLUVACCIN,TOT,PC_POP65,A,2017,45,
